|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    12 | Add top of stack to register      | Register |     0C | pops top of stack, adds it to register                                                                                                            |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    13 | Add constant to register          | Constant |     0D | adds constant to register                                                                                                                         |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    14 | Sub top two of stack, push result | Implied  |     0E | pops top two of stack, subtracts them, pushes the result. (T - T-1)                                                                               |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    15 | Sub top of stack from register    | Register |     0F | pops top of stack, subtracts it from register                                                                                                     |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    16 | Sub constant from register        | Constant |     10 | subtracts constant from register                                                                                                                  |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    17 | Set flip stack                    | Implied  |     11 | sets the FlippedStack flag                                                                                                                        |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    18 | Clear flip stack                  | Implied  |     12 | clears the FlippedStack flag                                                                                                                      |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    19 | Clear IOBuffer                    | Implied  |     13 | Clears the IOBuffer                                                                                                                               |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    20 | Jump if zero                      | Address  |     14 | Jumps to address if Zero flag set                                                                                                                 |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    21 | Jump if not zero                  | Address  |     15 | Jumps to address if Zero flag clear                                                                                                               |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    22 | Jump if carry                     | Address  |     16 | Jumps to address if Carry flag set                                                                                                                |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    23 | Jump if not carry                 | Address  |     17 | Jumps to address if Carry flag clear                                                                                                              |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    24 | Jump if stack flipped             | Address  |     18 | Jumps to address if FlippedStack flag set                                                                                                         |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    25 | Jump if stack not flipped         | Address  |     19 | Jumps to address if FlippedStack flag clear                                                                                                       |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    26 | Jump Unconditional                | Address  |     1A | Jumps to address                                                                                                                                  |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    27 | Input                             | Implied  |     1B | Gets input from user, stores it in IOBuffer                                                                                                       |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    28 | Output as ascii                   | Implied  |     1C | Outputs the content of IOBuffer as ASCII                                                                                                          |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    29 | Output as number                  | Implied  |     1D | Outputs the content of IOBuffer as Number                                                                                                         |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    30 | Jump Subroutine                   | Address  |     1E | Jumps to address, stores return address                                                                                                           |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    31 | Return Subroutine                 | Implied  |     1F | Jumps to return address stored                                                                                                                    |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
|    32 | Halt                              | Implied  |     20 | Halts program                                                                                                                                     |
|-------|-----------------------------------|----------|--------|---------------------------------------------------------------------------------------------------------------------------------------------------|
